/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_transistor_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'transistor')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/transistor_config1/'
param.class_names=['bent_lead', 'cut_lead', 'damaged_case', 'misplaced']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_transistor_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_query.pt
0it [00:00, ?it/s]
22it [00:00, 530314.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24357.17it/s]
{2: 5, 3: 5, 1: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.904, lr=0.0001, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:02<00:00, 214.47it/s, alpha=20.0000, loss=0.00512, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:02<00:00, 214.47it/s, alpha=20.0000, loss=0.00512, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:02<00:00, 214.47it/s, alpha=20.0000, loss=0.00511, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:02<00:00, 214.47it/s, alpha=20.0000, loss=0.00511, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:02<00:00, 214.47it/s, alpha=20.0000, loss=0.0051, lr=1e-5, tau=0.110] 
Training Progress:  99%|█████████▉| 497/500 [00:02<00:00, 214.47it/s, alpha=20.0000, loss=0.0051, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:02<00:00, 214.47it/s, alpha=20.0000, loss=0.0051, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:02<00:00, 214.47it/s, alpha=20.0000, loss=0.00509, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:02<00:00, 191.16it/s, alpha=20.0000, loss=0.00509, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/21 [00:00<?, ?it/s]
100%|██████████| 21/21 [00:00<00:00, 696.33it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
100%|██████████| 21/21 [00:00<00:00, 433.51it/s]
{2: 5, 3: 5, 1: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.894, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:05, 90.13it/s, alpha=20.0000, loss=0.756, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:04, 123.53it/s, alpha=20.0000, loss=0.643, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:03, 138.18it/s, alpha=20.0000, loss=0.55, lr=0.0001, tau=0.110] 
Training Progress:   1%|          | 4/500 [00:00<00:03, 156.69it/s, alpha=20.0000, loss=0.477, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:03, 161.87it/s, alpha=20.0000, loss=0.417, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 165.57it/s, alpha=20.0000, loss=0.368, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 174.82it/s, alpha=20.0000, loss=0.328, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:02, 177.68it/s, alpha=20.0000, loss=0.295, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:02, 184.47it/s, alpha=20.0000, loss=0.267, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:02, 190.66it/s, alpha=20.0000, loss=0.244, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:02, 196.42it/s, alpha=20.0000, loss=0.225, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:02, 201.25it/s, alpha=20.0000, loss=0.208, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:02, 205.64it/s, alpha=20.0000, loss=0.194, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:02, 202.84it/s, alpha=20.0000, loss=0.181, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 201.85it/s, alpha=20.0000, loss=0.17, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 201.06it/s, alpha=20.0000, loss=0.16, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 200.33it/s, alpha=20.0000, loss=0.152, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 199.83it/s, alpha=20.0000, loss=0.144, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 202.64it/s, alpha=20.0000, loss=0.137, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 199.67it/s, alpha=20.0000, loss=0.131, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.131, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.125, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.12, lr=9.95e-5, tau=0.110] 
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.115, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.111, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.107, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.103, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0994, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.096, lr=9.93e-5, tau=0.110] 
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.093, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0901, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0873, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0847, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0823, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0801, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0779, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0757, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0738, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0719, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0701, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0683, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.0666, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 209.49it/s, alpha=20.0000, loss=0.065, lr=9.84e-5, tau=0.110] 
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.065, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0634, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0619, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0606, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.059, lr=9.81e-5, tau=0.110] 
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0578, lr=9.8e-5, tau=0.110]
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0564, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0553, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.054, lr=9.77e-5, tau=0.110] 
Training Progress:  10%|█         | 51/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0528, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0516, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0506, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0495, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0485, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0475, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0467, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0457, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0447, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0439, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0431, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0423, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0414, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:02, 214.76it/s, alpha=20.0000, loss=0.0405, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0405, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0398, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0391, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0384, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0378, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0372, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0364, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0358, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0353, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0346, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0341, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0334, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0329, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0325, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0319, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0314, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0309, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0303, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0299, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0295, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.029, lr=9.37e-5, tau=0.110] 
Training Progress:  17%|█▋        | 85/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0286, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0282, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:02, 149.45it/s, alpha=20.0000, loss=0.0277, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0277, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0274, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0269, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0266, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0262, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0259, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0255, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0251, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0249, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0245, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0242, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0238, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0236, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0233, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0229, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0227, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0225, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0221, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0218, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0216, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0214, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0211, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:02, 172.09it/s, alpha=20.0000, loss=0.0209, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0209, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0207, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0204, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0202, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.02, lr=8.89e-5, tau=0.110]  
Training Progress:  23%|██▎       | 114/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0197, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0195, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0193, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.019, lr=8.82e-5, tau=0.110] 
Training Progress:  24%|██▎       | 118/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0189, lr=8.8e-5, tau=0.110]
Training Progress:  24%|██▍       | 119/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0186, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0185, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0183, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0181, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0178, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0177, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0176, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0174, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0172, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.017, lr=8.6e-5, tau=0.110]  
Training Progress:  26%|██▌       | 129/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0168, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:02, 185.00it/s, alpha=20.0000, loss=0.0167, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 185.00it/s, alpha=20.0000, loss=0.0165, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 185.00it/s, alpha=20.0000, loss=0.0163, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0163, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0162, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.016, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0159, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0158, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0156, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0155, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0153, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0152, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.015, lr=8.32e-5, tau=0.110] 
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0149, lr=8.3e-5, tau=0.110]
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0148, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0147, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0145, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0144, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0143, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0142, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.014, lr=8.15e-5, tau=0.110] 
Training Progress:  30%|███       | 150/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0139, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0138, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0137, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0136, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0135, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 198.21it/s, alpha=20.0000, loss=0.0134, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0134, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0133, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0131, lr=7.96e-5, tau=0.110]
