/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_grid_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'grid')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/grid_config1/'
param.class_names=['bent', 'broken', 'glue', 'metal_contamination', 'thread']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_grid_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_grid_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_grid_data_query.pt
0it [00:00, ?it/s]
49it [00:00, 667275.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16630.86it/s]
{0: 1, 3: 1, 4: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.26, lr=0.0001, tau=0.110]
Training Progress:  76%|███████▌  | 379/500 [00:01<00:00, 305.56it/s, alpha=20.0000, loss=0.0565, lr=2.22e-5, tau=0.110]
Training Progress:  76%|███████▌  | 380/500 [00:01<00:00, 305.56it/s, alpha=20.0000, loss=0.0564, lr=2.2e-5, tau=0.110] 
Training Progress:  76%|███████▌  | 381/500 [00:01<00:00, 305.56it/s, alpha=20.0000, loss=0.0564, lr=2.18e-5, tau=0.110]
Training Progress:  76%|███████▋  | 382/500 [00:01<00:00, 305.56it/s, alpha=20.0000, loss=0.0563, lr=2.16e-5, tau=0.110]
Training Progress:  77%|███████▋  | 383/500 [00:01<00:00, 305.56it/s, alpha=20.0000, loss=0.0563, lr=2.14e-5, tau=0.110]
Training Progress:  77%|███████▋  | 384/500 [00:01<00:00, 305.56it/s, alpha=20.0000, loss=0.0562, lr=2.12e-5, tau=0.110]
Training Progress:  77%|███████▋  | 385/500 [00:01<00:00, 305.56it/s, alpha=20.0000, loss=0.0561, lr=2.11e-5, tau=0.110]
Training Progress:  77%|███████▋  | 386/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0561, lr=2.11e-5, tau=0.110]
Training Progress:  77%|███████▋  | 386/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0561, lr=2.09e-5, tau=0.110]
Training Progress:  77%|███████▋  | 387/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0561, lr=2.07e-5, tau=0.110]
Training Progress:  78%|███████▊  | 388/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.056, lr=2.05e-5, tau=0.110] 
Training Progress:  78%|███████▊  | 389/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.056, lr=2.03e-5, tau=0.110]
Training Progress:  78%|███████▊  | 390/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0559, lr=2.01e-5, tau=0.110]
Training Progress:  78%|███████▊  | 391/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0558, lr=2e-5, tau=0.110]   
Training Progress:  78%|███████▊  | 392/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0558, lr=1.98e-5, tau=0.110]
Training Progress:  79%|███████▊  | 393/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0558, lr=1.96e-5, tau=0.110]
Training Progress:  79%|███████▉  | 394/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0557, lr=1.94e-5, tau=0.110]
Training Progress:  79%|███████▉  | 395/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0557, lr=1.93e-5, tau=0.110]
Training Progress:  79%|███████▉  | 396/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0556, lr=1.91e-5, tau=0.110]
Training Progress:  79%|███████▉  | 397/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0556, lr=1.89e-5, tau=0.110]
Training Progress:  80%|███████▉  | 398/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0555, lr=1.88e-5, tau=0.110]
Training Progress:  80%|███████▉  | 399/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0555, lr=1.86e-5, tau=0.110]
Training Progress:  80%|████████  | 400/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0554, lr=1.84e-5, tau=0.110]
Training Progress:  80%|████████  | 401/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0554, lr=1.83e-5, tau=0.110]
Training Progress:  80%|████████  | 402/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0553, lr=1.81e-5, tau=0.110]
Training Progress:  81%|████████  | 403/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0553, lr=1.79e-5, tau=0.110]
Training Progress:  81%|████████  | 404/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0552, lr=1.78e-5, tau=0.110]
Training Progress:  81%|████████  | 405/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0552, lr=1.76e-5, tau=0.110]
Training Progress:  81%|████████  | 406/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0552, lr=1.75e-5, tau=0.110]
Training Progress:  81%|████████▏ | 407/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0551, lr=1.73e-5, tau=0.110]
Training Progress:  82%|████████▏ | 408/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0551, lr=1.72e-5, tau=0.110]
Training Progress:  82%|████████▏ | 409/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.055, lr=1.7e-5, tau=0.110]  
Training Progress:  82%|████████▏ | 410/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.055, lr=1.69e-5, tau=0.110]
Training Progress:  82%|████████▏ | 411/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.055, lr=1.67e-5, tau=0.110]
Training Progress:  82%|████████▏ | 412/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0549, lr=1.66e-5, tau=0.110]
Training Progress:  83%|████████▎ | 413/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0549, lr=1.64e-5, tau=0.110]
Training Progress:  83%|████████▎ | 414/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0548, lr=1.63e-5, tau=0.110]
Training Progress:  83%|████████▎ | 415/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0548, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0548, lr=1.6e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 417/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0547, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:01<00:00, 291.18it/s, alpha=20.0000, loss=0.0547, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0547, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0546, lr=1.56e-5, tau=0.110]
Training Progress:  84%|████████▍ | 420/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0546, lr=1.54e-5, tau=0.110]
Training Progress:  84%|████████▍ | 421/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0546, lr=1.53e-5, tau=0.110]
Training Progress:  84%|████████▍ | 422/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0545, lr=1.52e-5, tau=0.110]
Training Progress:  85%|████████▍ | 423/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0545, lr=1.5e-5, tau=0.110] 
Training Progress:  85%|████████▍ | 424/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0545, lr=1.49e-5, tau=0.110]
Training Progress:  85%|████████▌ | 425/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0544, lr=1.48e-5, tau=0.110]
Training Progress:  85%|████████▌ | 426/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0544, lr=1.47e-5, tau=0.110]
Training Progress:  85%|████████▌ | 427/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0544, lr=1.45e-5, tau=0.110]
Training Progress:  86%|████████▌ | 428/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0543, lr=1.44e-5, tau=0.110]
Training Progress:  86%|████████▌ | 429/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0543, lr=1.43e-5, tau=0.110]
Training Progress:  86%|████████▌ | 430/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0543, lr=1.42e-5, tau=0.110]
Training Progress:  86%|████████▌ | 431/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0542, lr=1.4e-5, tau=0.110] 
Training Progress:  86%|████████▋ | 432/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0542, lr=1.39e-5, tau=0.110]
Training Progress:  87%|████████▋ | 433/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0541, lr=1.38e-5, tau=0.110]
Training Progress:  87%|████████▋ | 434/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0541, lr=1.37e-5, tau=0.110]
Training Progress:  87%|████████▋ | 435/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0541, lr=1.36e-5, tau=0.110]
Training Progress:  87%|████████▋ | 436/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.054, lr=1.35e-5, tau=0.110] 
Training Progress:  87%|████████▋ | 437/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.054, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.054, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0539, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0539, lr=1.31e-5, tau=0.110]
Training Progress:  88%|████████▊ | 441/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0539, lr=1.3e-5, tau=0.110] 
Training Progress:  88%|████████▊ | 442/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0538, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0538, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0538, lr=1.27e-5, tau=0.110]
Training Progress:  89%|████████▉ | 445/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0538, lr=1.26e-5, tau=0.110]
Training Progress:  89%|████████▉ | 446/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0537, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0537, lr=1.24e-5, tau=0.110]
Training Progress:  90%|████████▉ | 448/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0537, lr=1.23e-5, tau=0.110]
Training Progress:  90%|████████▉ | 449/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0536, lr=1.22e-5, tau=0.110]
Training Progress:  90%|█████████ | 450/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0536, lr=1.21e-5, tau=0.110]
Training Progress:  90%|█████████ | 451/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0536, lr=1.2e-5, tau=0.110] 
Training Progress:  90%|█████████ | 452/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0535, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 453/500 [00:01<00:00, 301.93it/s, alpha=20.0000, loss=0.0535, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 454/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0535, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 454/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0535, lr=1.18e-5, tau=0.110]
Training Progress:  91%|█████████ | 455/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0535, lr=1.17e-5, tau=0.110]
Training Progress:  91%|█████████ | 456/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0534, lr=1.16e-5, tau=0.110]
Training Progress:  91%|█████████▏| 457/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0534, lr=1.16e-5, tau=0.110]
Training Progress:  92%|█████████▏| 458/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0534, lr=1.15e-5, tau=0.110]
Training Progress:  92%|█████████▏| 459/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0534, lr=1.14e-5, tau=0.110]
Training Progress:  92%|█████████▏| 460/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0533, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 461/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0533, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 462/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0533, lr=1.12e-5, tau=0.110]
Training Progress:  93%|█████████▎| 463/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0532, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 464/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0532, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 465/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0532, lr=1.1e-5, tau=0.110] 
Training Progress:  93%|█████████▎| 466/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0532, lr=1.1e-5, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0531, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▎| 468/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0531, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▍| 469/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0531, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.053, lr=1.07e-5, tau=0.110] 
Training Progress:  94%|█████████▍| 471/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.053, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 472/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.053, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 473/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.053, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 474/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0529, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▌| 475/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0529, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 476/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0529, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 477/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0529, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 478/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0528, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 479/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0528, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0528, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0528, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0528, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0527, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0527, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:01<00:00, 315.01it/s, alpha=20.0000, loss=0.0527, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0527, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0527, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0526, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0526, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0526, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0526, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0525, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0525, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0525, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0525, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0525, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0524, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0524, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0524, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:01<00:00, 302.62it/s, alpha=20.0000, loss=0.0524, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:01<00:00, 305.41it/s, alpha=20.0000, loss=0.0524, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/49 [00:00<?, ?it/s]
100%|██████████| 49/49 [00:00<00:00, 554.12it/s]

  0%|          | 0/49 [00:00<?, ?it/s]
100%|██████████| 49/49 [00:00<00:00, 654.09it/s]
{2: 1, 3: 1, 1: 1, 0: 1, 4: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.29, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:04, 113.52it/s, alpha=20.0000, loss=1.19, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:03, 151.62it/s, alpha=20.0000, loss=1.1, lr=0.0001, tau=0.110] 
Training Progress:   1%|          | 3/500 [00:00<00:02, 180.00it/s, alpha=20.0000, loss=1.03, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:02, 207.60it/s, alpha=20.0000, loss=0.963, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:02, 228.53it/s, alpha=20.0000, loss=0.906, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 246.39it/s, alpha=20.0000, loss=0.857, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:01, 261.42it/s, alpha=20.0000, loss=0.816, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:01, 266.15it/s, alpha=20.0000, loss=0.781, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:01, 268.21it/s, alpha=20.0000, loss=0.753, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:01, 268.15it/s, alpha=20.0000, loss=0.73, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:01, 270.26it/s, alpha=20.0000, loss=0.711, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:01, 271.26it/s, alpha=20.0000, loss=0.694, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:01, 274.66it/s, alpha=20.0000, loss=0.68, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 14/500 [00:00<00:01, 280.85it/s, alpha=20.0000, loss=0.666, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:01, 285.46it/s, alpha=20.0000, loss=0.654, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:01, 289.70it/s, alpha=20.0000, loss=0.643, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:01, 289.87it/s, alpha=20.0000, loss=0.632, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:01, 294.20it/s, alpha=20.0000, loss=0.623, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:01, 297.50it/s, alpha=20.0000, loss=0.614, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:01, 300.52it/s, alpha=20.0000, loss=0.606, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:01, 300.07it/s, alpha=20.0000, loss=0.597, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:01, 303.38it/s, alpha=20.0000, loss=0.589, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:01, 305.70it/s, alpha=20.0000, loss=0.581, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:01, 308.02it/s, alpha=20.0000, loss=0.574, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 307.38it/s, alpha=20.0000, loss=0.565, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 310.05it/s, alpha=20.0000, loss=0.558, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 312.02it/s, alpha=20.0000, loss=0.55, lr=9.93e-5, tau=0.110] 
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 314.13it/s, alpha=20.0000, loss=0.543, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 315.21it/s, alpha=20.0000, loss=0.535, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 313.83it/s, alpha=20.0000, loss=0.528, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 312.41it/s, alpha=20.0000, loss=0.52, lr=9.91e-5, tau=0.110] 
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 313.00it/s, alpha=20.0000, loss=0.513, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.513, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.506, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.499, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.492, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.485, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.478, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.471, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.464, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.458, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.451, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.445, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.438, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 322.55it/s, alpha=20.0000, loss=0.432, lr=9.82e-5, tau=0.110]
