/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_capsule_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'capsule')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/capsule_config1/'
param.class_names=['squeeze', 'crack', 'faulty_imprint', 'poke', 'scratch']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_capsule_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_capsule_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_capsule_data_query.pt
0it [00:00, ?it/s]
56it [00:00, 724941.43it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16231.83it/s]
{3: 5, 2: 5, 4: 5, 0: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.22, lr=0.0001, tau=0.110]
Training Progress:  14%|█▎        | 68/500 [00:00<00:03, 126.93it/s, alpha=20.0000, loss=0.124, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:03, 126.93it/s, alpha=20.0000, loss=0.122, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:03, 126.93it/s, alpha=20.0000, loss=0.121, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:03, 126.93it/s, alpha=20.0000, loss=0.119, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:03, 126.93it/s, alpha=20.0000, loss=0.117, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:03, 126.93it/s, alpha=20.0000, loss=0.116, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:03, 126.93it/s, alpha=20.0000, loss=0.114, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:03, 126.93it/s, alpha=20.0000, loss=0.112, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:03, 126.93it/s, alpha=20.0000, loss=0.111, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.111, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.109, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.108, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.107, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.105, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.104, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.103, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.101, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.1, lr=9.37e-5, tau=0.110]  
Training Progress:  17%|█▋        | 85/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0989, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0977, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0964, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0954, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0942, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0931, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0919, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0911, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0899, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.089, lr=9.22e-5, tau=0.110] 
Training Progress:  19%|█▉        | 95/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0879, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:02, 147.25it/s, alpha=20.0000, loss=0.0868, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0868, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.086, lr=9.17e-5, tau=0.110] 
Training Progress:  20%|█▉        | 98/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.085, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0841, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0833, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0824, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0816, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0806, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0798, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.079, lr=9.04e-5, tau=0.110] 
Training Progress:  21%|██        | 106/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0782, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0774, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0766, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0759, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0752, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0744, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0737, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0729, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0722, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0715, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0709, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:02, 162.46it/s, alpha=20.0000, loss=0.0702, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0702, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0696, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.069, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0683, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0676, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0671, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0665, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0659, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0654, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0648, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0641, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0635, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0631, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0626, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0619, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0614, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.061, lr=8.5e-5, tau=0.110]  
Training Progress:  27%|██▋       | 134/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0604, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0599, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0595, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0589, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:02, 173.68it/s, alpha=20.0000, loss=0.0586, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0586, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.058, lr=8.37e-5, tau=0.110] 
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0576, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0571, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0566, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0562, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0558, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0553, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.055, lr=8.21e-5, tau=0.110] 
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0545, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0541, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0537, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0533, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0529, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0524, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0522, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0517, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0514, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.051, lr=7.98e-5, tau=0.110] 
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 182.28it/s, alpha=20.0000, loss=0.0506, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0506, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0503, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0499, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0496, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0492, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0489, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0486, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0482, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0479, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0476, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0473, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0469, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0466, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 181.37it/s, alpha=20.0000, loss=0.0464, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:01<00:01, 181.37it/s, alpha=20.0000, loss=0.0461, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:01<00:01, 181.37it/s, alpha=20.0000, loss=0.0458, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:01<00:01, 181.37it/s, alpha=20.0000, loss=0.0455, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:01<00:01, 181.37it/s, alpha=20.0000, loss=0.0451, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:01<00:01, 181.37it/s, alpha=20.0000, loss=0.0449, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:01<00:01, 181.37it/s, alpha=20.0000, loss=0.0446, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:01<00:01, 181.37it/s, alpha=20.0000, loss=0.0443, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0443, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0441, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0438, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0435, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0433, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.043, lr=7.34e-5, tau=0.110] 
Training Progress:  37%|███▋      | 183/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0427, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0425, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0422, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.042, lr=7.24e-5, tau=0.110] 
Training Progress:  37%|███▋      | 187/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0417, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0415, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0413, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.041, lr=7.13e-5, tau=0.110] 
Training Progress:  38%|███▊      | 191/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0407, lr=7.1e-5, tau=0.110]
Training Progress:  38%|███▊      | 192/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0405, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0403, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0401, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0399, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0396, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0394, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:01<00:01, 186.19it/s, alpha=20.0000, loss=0.0392, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0392, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.039, lr=6.89e-5, tau=0.110] 
Training Progress:  40%|████      | 200/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0388, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0386, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0384, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0382, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.038, lr=6.76e-5, tau=0.110] 
Training Progress:  41%|████      | 205/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0378, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0376, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0373, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0372, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.037, lr=6.62e-5, tau=0.110] 
Training Progress:  42%|████▏     | 210/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0368, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0366, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0364, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0363, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0361, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0359, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0358, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0356, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 192.43it/s, alpha=20.0000, loss=0.0354, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0354, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0353, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0351, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0349, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0348, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0346, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0344, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0343, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0341, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.034, lr=6.12e-5, tau=0.110] 
Training Progress:  46%|████▌     | 228/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0338, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0336, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0335, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0334, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0332, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0331, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0329, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0328, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:01<00:01, 192.04it/s, alpha=20.0000, loss=0.0326, lr=5.87e-5, tau=0.110]
