/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_metal_nut_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'metal_nut')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/metal_nut_config1/'
param.class_names=['bent', 'color', 'flip', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_metal_nut_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_query.pt
0it [00:00, ?it/s]
60it [00:00, 764918.66it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17288.97it/s]
{1: 1, 2: 1, 3: 1, 0: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.15, lr=0.0001, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:00, 362.68it/s, alpha=20.0000, loss=0.0621, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:00, 362.68it/s, alpha=20.0000, loss=0.0618, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:00<00:00, 362.68it/s, alpha=20.0000, loss=0.0615, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:00<00:00, 362.68it/s, alpha=20.0000, loss=0.0612, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 362.68it/s, alpha=20.0000, loss=0.061, lr=6.45e-5, tau=0.110] 
Training Progress:  43%|████▎     | 216/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.061, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0608, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0605, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0603, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.06, lr=6.34e-5, tau=0.110]  
Training Progress:  44%|████▍     | 220/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0598, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0595, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0593, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0591, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0588, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0586, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0583, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0581, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0579, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0577, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0575, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0573, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0571, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0569, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0567, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0565, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0563, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.056, lr=5.84e-5, tau=0.110] 
Training Progress:  48%|████▊     | 238/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0559, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0557, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0555, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0553, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0551, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0549, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0547, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0546, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0544, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0542, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0541, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0539, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0537, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0535, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0534, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:00<00:00, 363.64it/s, alpha=20.0000, loss=0.0532, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0532, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.053, lr=5.36e-5, tau=0.110] 
Training Progress:  51%|█████     | 255/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0529, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0528, lr=5.3e-5, tau=0.110] 
Training Progress:  51%|█████▏    | 257/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0526, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0524, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0522, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0521, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.052, lr=5.16e-5, tau=0.110] 
Training Progress:  52%|█████▏    | 262/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0518, lr=5.13e-5, tau=0.110]
Training Progress:  53%|█████▎    | 263/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0516, lr=5.1e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 264/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0515, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0514, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0512, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0511, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.051, lr=4.96e-5, tau=0.110] 
Training Progress:  54%|█████▍    | 269/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0508, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0507, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0505, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0504, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0503, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0502, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.05, lr=4.77e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 276/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0499, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0498, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0497, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0495, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0494, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0493, lr=4.6e-5, tau=0.110] 
Training Progress:  56%|█████▋    | 282/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0491, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.049, lr=4.55e-5, tau=0.110] 
Training Progress:  57%|█████▋    | 284/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0489, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0488, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0487, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0486, lr=4.44e-5, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0485, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0484, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0483, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:00<00:00, 367.89it/s, alpha=20.0000, loss=0.0482, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0482, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.048, lr=4.3e-5, tau=0.110]  
Training Progress:  59%|█████▊    | 293/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0479, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0478, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0477, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0476, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0475, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0474, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0473, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0472, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0471, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.047, lr=4.03e-5, tau=0.110] 
Training Progress:  61%|██████    | 303/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0469, lr=4e-5, tau=0.110]  
Training Progress:  61%|██████    | 304/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0468, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0467, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0466, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0465, lr=3.9e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 308/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0464, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0464, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0463, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0462, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0461, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.046, lr=3.74e-5, tau=0.110] 
Training Progress:  63%|██████▎   | 314/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0459, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0459, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0458, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0457, lr=3.64e-5, tau=0.110]
Training Progress:  64%|██████▎   | 318/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0456, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0455, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0454, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0454, lr=3.53e-5, tau=0.110]
Training Progress:  64%|██████▍   | 322/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0453, lr=3.51e-5, tau=0.110]
Training Progress:  65%|██████▍   | 323/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0452, lr=3.48e-5, tau=0.110]
Training Progress:  65%|██████▍   | 324/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0451, lr=3.46e-5, tau=0.110]
Training Progress:  65%|██████▌   | 325/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.045, lr=3.43e-5, tau=0.110] 
Training Progress:  65%|██████▌   | 326/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.045, lr=3.41e-5, tau=0.110]
Training Progress:  65%|██████▌   | 327/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0449, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0448, lr=3.36e-5, tau=0.110]
Training Progress:  66%|██████▌   | 329/500 [00:00<00:00, 371.68it/s, alpha=20.0000, loss=0.0447, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0447, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0446, lr=3.31e-5, tau=0.110]
Training Progress:  66%|██████▌   | 331/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0446, lr=3.28e-5, tau=0.110]
Training Progress:  66%|██████▋   | 332/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0445, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0444, lr=3.23e-5, tau=0.110]
Training Progress:  67%|██████▋   | 334/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0444, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0443, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0442, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0442, lr=3.14e-5, tau=0.110]
Training Progress:  68%|██████▊   | 338/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0441, lr=3.11e-5, tau=0.110]
Training Progress:  68%|██████▊   | 339/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.044, lr=3.09e-5, tau=0.110] 
Training Progress:  68%|██████▊   | 340/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.044, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0439, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0439, lr=3.02e-5, tau=0.110]
Training Progress:  69%|██████▊   | 343/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0438, lr=2.99e-5, tau=0.110]
Training Progress:  69%|██████▉   | 344/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0437, lr=2.97e-5, tau=0.110]
Training Progress:  69%|██████▉   | 345/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0437, lr=2.95e-5, tau=0.110]
Training Progress:  69%|██████▉   | 346/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0436, lr=2.92e-5, tau=0.110]
Training Progress:  69%|██████▉   | 347/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0436, lr=2.9e-5, tau=0.110] 
Training Progress:  70%|██████▉   | 348/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0435, lr=2.88e-5, tau=0.110]
Training Progress:  70%|██████▉   | 349/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0434, lr=2.85e-5, tau=0.110]
Training Progress:  70%|███████   | 350/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0434, lr=2.83e-5, tau=0.110]
Training Progress:  70%|███████   | 351/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0433, lr=2.81e-5, tau=0.110]
Training Progress:  70%|███████   | 352/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0432, lr=2.79e-5, tau=0.110]
Training Progress:  71%|███████   | 353/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0432, lr=2.76e-5, tau=0.110]
Training Progress:  71%|███████   | 354/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0431, lr=2.74e-5, tau=0.110]
Training Progress:  71%|███████   | 355/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0431, lr=2.72e-5, tau=0.110]
Training Progress:  71%|███████   | 356/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.043, lr=2.7e-5, tau=0.110]  
Training Progress:  71%|███████▏  | 357/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.043, lr=2.68e-5, tau=0.110]
Training Progress:  72%|███████▏  | 358/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0429, lr=2.65e-5, tau=0.110]
Training Progress:  72%|███████▏  | 359/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0429, lr=2.63e-5, tau=0.110]
Training Progress:  72%|███████▏  | 360/500 [00:00<00:00, 366.41it/s, alpha=20.0000, loss=0.0428, lr=2.61e-5, tau=0.110]
Training Progress:  72%|███████▏  | 361/500 [00:01<00:00, 366.41it/s, alpha=20.0000, loss=0.0428, lr=2.59e-5, tau=0.110]
Training Progress:  72%|███████▏  | 362/500 [00:01<00:00, 366.41it/s, alpha=20.0000, loss=0.0427, lr=2.57e-5, tau=0.110]
Training Progress:  73%|███████▎  | 363/500 [00:01<00:00, 366.41it/s, alpha=20.0000, loss=0.0427, lr=2.55e-5, tau=0.110]
Training Progress:  73%|███████▎  | 364/500 [00:01<00:00, 366.41it/s, alpha=20.0000, loss=0.0426, lr=2.52e-5, tau=0.110]
Training Progress:  73%|███████▎  | 365/500 [00:01<00:00, 366.41it/s, alpha=20.0000, loss=0.0426, lr=2.5e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 366/500 [00:01<00:00, 366.41it/s, alpha=20.0000, loss=0.0425, lr=2.48e-5, tau=0.110]
Training Progress:  73%|███████▎  | 367/500 [00:01<00:00, 366.41it/s, alpha=20.0000, loss=0.0425, lr=2.46e-5, tau=0.110]
Training Progress:  74%|███████▎  | 368/500 [00:01<00:00, 366.41it/s, alpha=20.0000, loss=0.0424, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0424, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0424, lr=2.42e-5, tau=0.110]
Training Progress:  74%|███████▍  | 370/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0423, lr=2.4e-5, tau=0.110] 
Training Progress:  74%|███████▍  | 371/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0423, lr=2.38e-5, tau=0.110]
Training Progress:  74%|███████▍  | 372/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0422, lr=2.36e-5, tau=0.110]
Training Progress:  75%|███████▍  | 373/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0422, lr=2.34e-5, tau=0.110]
Training Progress:  75%|███████▍  | 374/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0421, lr=2.32e-5, tau=0.110]
Training Progress:  75%|███████▌  | 375/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0421, lr=2.3e-5, tau=0.110] 
Training Progress:  75%|███████▌  | 376/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.042, lr=2.28e-5, tau=0.110]
Training Progress:  75%|███████▌  | 377/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.042, lr=2.26e-5, tau=0.110]
Training Progress:  76%|███████▌  | 378/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0419, lr=2.24e-5, tau=0.110]
Training Progress:  76%|███████▌  | 379/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0419, lr=2.22e-5, tau=0.110]
Training Progress:  76%|███████▌  | 380/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0418, lr=2.2e-5, tau=0.110] 
