/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_wood_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'wood')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/wood_config1/'
param.class_names=['color', 'hole', 'liquid', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_wood_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_query.pt
0it [00:00, ?it/s]
84it [00:00, 929608.27it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 12795.31it/s]
{2: 5, 3: 5, 0: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.7, lr=0.0001, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:02<00:00, 204.36it/s, alpha=20.0000, loss=0.00146, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:02<00:00, 204.36it/s, alpha=20.0000, loss=0.00146, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:02<00:00, 204.36it/s, alpha=20.0000, loss=0.00146, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:02<00:00, 204.36it/s, alpha=20.0000, loss=0.00146, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00146, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00146, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00146, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00146, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00145, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00145, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00145, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00145, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00145, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00145, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00145, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00145, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00145, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00144, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:02<00:00, 208.21it/s, alpha=20.0000, loss=0.00144, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:02<00:00, 190.95it/s, alpha=20.0000, loss=0.00144, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/70 [00:00<?, ?it/s]
 90%|█████████ | 63/70 [00:00<00:00, 624.86it/s]
100%|██████████| 70/70 [00:00<00:00, 646.40it/s]

  0%|          | 0/70 [00:00<?, ?it/s]
100%|██████████| 70/70 [00:00<00:00, 740.10it/s]
{3: 5, 1: 5, 2: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.706, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:04, 101.21it/s, alpha=20.0000, loss=0.558, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:03, 132.40it/s, alpha=20.0000, loss=0.449, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:03, 147.05it/s, alpha=20.0000, loss=0.367, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:03, 155.81it/s, alpha=20.0000, loss=0.303, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:03, 161.37it/s, alpha=20.0000, loss=0.254, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 169.74it/s, alpha=20.0000, loss=0.215, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 170.05it/s, alpha=20.0000, loss=0.184, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:02, 172.89it/s, alpha=20.0000, loss=0.16, lr=9.99e-5, tau=0.110] 
Training Progress:   2%|▏         | 9/500 [00:00<00:02, 175.69it/s, alpha=20.0000, loss=0.141, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:02, 180.79it/s, alpha=20.0000, loss=0.125, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:02, 184.27it/s, alpha=20.0000, loss=0.112, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:02, 187.95it/s, alpha=20.0000, loss=0.101, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:02, 192.34it/s, alpha=20.0000, loss=0.0915, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:02, 191.96it/s, alpha=20.0000, loss=0.0832, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 195.42it/s, alpha=20.0000, loss=0.0762, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 196.64it/s, alpha=20.0000, loss=0.0703, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 195.74it/s, alpha=20.0000, loss=0.065, lr=9.97e-5, tau=0.110] 
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 198.62it/s, alpha=20.0000, loss=0.0602, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 198.48it/s, alpha=20.0000, loss=0.0562, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 200.88it/s, alpha=20.0000, loss=0.0528, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 201.55it/s, alpha=20.0000, loss=0.0494, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0494, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0464, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0436, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0413, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.039, lr=9.94e-5, tau=0.110] 
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.037, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0352, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0335, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.032, lr=9.92e-5, tau=0.110] 
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0306, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0292, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.028, lr=9.9e-5, tau=0.110]  
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.027, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0258, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0249, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.024, lr=9.88e-5, tau=0.110] 
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0232, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0223, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0216, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0209, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0203, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0196, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.019, lr=9.83e-5, tau=0.110] 
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 211.03it/s, alpha=20.0000, loss=0.0186, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0186, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.018, lr=9.81e-5, tau=0.110] 
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0175, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0171, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0166, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0162, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0158, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0154, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.015, lr=9.75e-5, tau=0.110] 
Training Progress:  11%|█         | 53/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0147, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0144, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0141, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0138, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0135, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0133, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0129, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0127, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0124, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0122, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.012, lr=9.64e-5, tau=0.110] 
Training Progress:  13%|█▎        | 64/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0118, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0115, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:02, 216.61it/s, alpha=20.0000, loss=0.0113, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:03, 143.89it/s, alpha=20.0000, loss=0.0113, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:03, 143.89it/s, alpha=20.0000, loss=0.0112, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:03, 143.89it/s, alpha=20.0000, loss=0.011, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.0108, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.0106, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.0104, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.0102, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.0101, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00995, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00978, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00963, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00942, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00932, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.0092, lr=9.44e-5, tau=0.110] 
Training Progress:  16%|█▌        | 80/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00906, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00892, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00876, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00867, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00856, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00844, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00832, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:02, 143.89it/s, alpha=20.0000, loss=0.00819, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00819, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00812, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00799, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00789, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00778, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00768, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00759, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.0075, lr=9.22e-5, tau=0.110] 
Training Progress:  19%|█▉        | 95/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00739, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.0073, lr=9.19e-5, tau=0.110] 
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00721, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00713, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00704, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00697, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00686, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00679, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00673, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00664, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00656, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00649, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:02, 161.82it/s, alpha=20.0000, loss=0.00642, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00642, lr=9e-5, tau=0.110]
Training Progress:  22%|██▏       | 108/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00635, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00627, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00622, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00615, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00608, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00602, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00597, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.0059, lr=8.86e-5, tau=0.110] 
Training Progress:  23%|██▎       | 116/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00583, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00578, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00571, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00566, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.0056, lr=8.76e-5, tau=0.110] 
Training Progress:  24%|██▍       | 121/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00554, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00551, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00545, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00538, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00533, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00529, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00523, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00518, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.00513, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:02, 172.19it/s, alpha=20.0000, loss=0.0051, lr=8.56e-5, tau=0.110] 
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.0051, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00504, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00499, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00494, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00491, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00486, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00482, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00478, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00474, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.0047, lr=8.37e-5, tau=0.110] 
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00467, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00462, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00459, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00454, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.0045, lr=8.26e-5, tau=0.110] 
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00446, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 188.01it/s, alpha=20.0000, loss=0.00443, lr=8.21e-5, tau=0.110]
