/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_bottle_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'bottle')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/bottle_config1/'
param.class_names=['broken_large', 'broken_small', 'contamination']
param.num_classes=3
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_bottle_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 3
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_query.pt
0it [00:00, ?it/s]
34it [00:00, 642370.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24759.76it/s]
{2: 5, 1: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.769, lr=0.0001, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:01, 248.66it/s, alpha=20.0000, loss=0.153, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:01, 250.51it/s, alpha=20.0000, loss=0.148, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:01, 252.78it/s, alpha=20.0000, loss=0.143, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:01, 254.75it/s, alpha=20.0000, loss=0.139, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 252.09it/s, alpha=20.0000, loss=0.134, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 253.87it/s, alpha=20.0000, loss=0.13, lr=9.94e-5, tau=0.110] 
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.13, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.126, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.122, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.119, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.115, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.112, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.109, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.106, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.104, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.101, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0982, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0956, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0932, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0909, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0889, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0866, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0845, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0825, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0805, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0785, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0768, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.075, lr=9.8e-5, tau=0.110]  
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0731, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0714, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0699, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0683, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0667, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 263.48it/s, alpha=20.0000, loss=0.0653, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0653, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0639, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0626, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0611, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0598, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0587, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0574, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0562, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0551, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0539, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0529, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0518, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0508, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0498, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0488, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.048, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0472, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0462, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0455, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0447, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0439, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0431, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0424, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0417, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0409, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0404, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0397, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 263.62it/s, alpha=20.0000, loss=0.0391, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0391, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0385, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0378, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0373, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0367, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0361, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0356, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0351, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0345, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0341, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0335, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0331, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0327, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0322, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0318, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0314, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0309, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0305, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0301, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0297, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0293, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.029, lr=9.11e-5, tau=0.110] 
Training Progress:  20%|██        | 102/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0287, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0282, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0279, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0276, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0272, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0269, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 258.38it/s, alpha=20.0000, loss=0.0266, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0266, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0263, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.026, lr=8.95e-5, tau=0.110] 
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0257, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0254, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0251, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0248, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0245, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0243, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.024, lr=8.82e-5, tau=0.110] 
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0238, lr=8.8e-5, tau=0.110]
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0235, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0233, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.023, lr=8.74e-5, tau=0.110] 
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0228, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0226, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0223, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0221, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0218, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0217, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0214, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0212, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.021, lr=8.56e-5, tau=0.110] 
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0209, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0206, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0204, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0202, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 265.09it/s, alpha=20.0000, loss=0.0201, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0201, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0198, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0197, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0195, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0193, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0191, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.019, lr=8.32e-5, tau=0.110] 
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0188, lr=8.3e-5, tau=0.110]
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0187, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0185, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0183, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0182, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.018, lr=8.19e-5, tau=0.110] 
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0179, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0177, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0176, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0174, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0173, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0172, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.017, lr=8.03e-5, tau=0.110] 
Training Progress:  31%|███       | 155/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0169, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0167, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0166, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0165, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0163, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0162, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.0161, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 190.80it/s, alpha=20.0000, loss=0.016, lr=7.84e-5, tau=0.110] 
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.016, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0159, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0157, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0156, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0155, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0154, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0153, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0152, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0151, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.015, lr=7.62e-5, tau=0.110] 
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0149, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0147, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0146, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0146, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0144, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0144, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0143, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0142, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0141, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.014, lr=7.36e-5, tau=0.110] 
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0139, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0137, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0137, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0136, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 210.25it/s, alpha=20.0000, loss=0.0135, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 217.14it/s, alpha=20.0000, loss=0.0135, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 217.14it/s, alpha=20.0000, loss=0.0134, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 217.14it/s, alpha=20.0000, loss=0.0133, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 217.14it/s, alpha=20.0000, loss=0.0133, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 217.14it/s, alpha=20.0000, loss=0.0132, lr=7.13e-5, tau=0.110]
