/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_screw_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'screw')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/screw_config1/'
param.class_names=['manipulated_front', 'scratch_head', 'scratch_neck', 'thread_side', 'thread_top']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_screw_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_query.pt
0it [00:00, ?it/s]
69it [00:00, 605453.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 14198.73it/s]
{4: 3, 3: 3, 1: 3, 0: 3, 2: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.25, lr=0.0001, tau=0.110]
Training Progress:  83%|████████▎ | 414/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.0202, lr=1.63e-5, tau=0.110]
Training Progress:  83%|████████▎ | 415/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.0202, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.0201, lr=1.6e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 417/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.0201, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.0201, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.0201, lr=1.56e-5, tau=0.110]
Training Progress:  84%|████████▍ | 420/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.0201, lr=1.54e-5, tau=0.110]
Training Progress:  84%|████████▍ | 421/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.02, lr=1.53e-5, tau=0.110]  
Training Progress:  84%|████████▍ | 422/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.02, lr=1.52e-5, tau=0.110]
Training Progress:  85%|████████▍ | 423/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.02, lr=1.5e-5, tau=0.110] 
Training Progress:  85%|████████▍ | 424/500 [00:01<00:00, 219.09it/s, alpha=20.0000, loss=0.02, lr=1.49e-5, tau=0.110]
Training Progress:  85%|████████▌ | 425/500 [00:01<00:00, 218.03it/s, alpha=20.0000, loss=0.02, lr=1.49e-5, tau=0.110]
Training Progress:  85%|████████▌ | 425/500 [00:01<00:00, 218.03it/s, alpha=20.0000, loss=0.0199, lr=1.48e-5, tau=0.110]
Training Progress:  85%|████████▌ | 426/500 [00:01<00:00, 218.03it/s, alpha=20.0000, loss=0.0199, lr=1.47e-5, tau=0.110]
Training Progress:  85%|████████▌ | 427/500 [00:01<00:00, 218.03it/s, alpha=20.0000, loss=0.0199, lr=1.45e-5, tau=0.110]
Training Progress:  86%|████████▌ | 428/500 [00:01<00:00, 218.03it/s, alpha=20.0000, loss=0.0199, lr=1.44e-5, tau=0.110]
Training Progress:  86%|████████▌ | 429/500 [00:01<00:00, 218.03it/s, alpha=20.0000, loss=0.0199, lr=1.43e-5, tau=0.110]
Training Progress:  86%|████████▌ | 430/500 [00:01<00:00, 218.03it/s, alpha=20.0000, loss=0.0199, lr=1.42e-5, tau=0.110]
Training Progress:  86%|████████▌ | 431/500 [00:01<00:00, 218.03it/s, alpha=20.0000, loss=0.0198, lr=1.4e-5, tau=0.110] 
Training Progress:  86%|████████▋ | 432/500 [00:01<00:00, 218.03it/s, alpha=20.0000, loss=0.0198, lr=1.39e-5, tau=0.110]
Training Progress:  87%|████████▋ | 433/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0198, lr=1.38e-5, tau=0.110]
Training Progress:  87%|████████▋ | 434/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0198, lr=1.37e-5, tau=0.110]
Training Progress:  87%|████████▋ | 435/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0198, lr=1.36e-5, tau=0.110]
Training Progress:  87%|████████▋ | 436/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0197, lr=1.35e-5, tau=0.110]
Training Progress:  87%|████████▋ | 437/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0197, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0197, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0197, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0197, lr=1.31e-5, tau=0.110]
Training Progress:  88%|████████▊ | 441/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0196, lr=1.3e-5, tau=0.110] 
Training Progress:  88%|████████▊ | 442/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0196, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0196, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0196, lr=1.27e-5, tau=0.110]
Training Progress:  89%|████████▉ | 445/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0196, lr=1.26e-5, tau=0.110]
Training Progress:  89%|████████▉ | 446/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0196, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0195, lr=1.24e-5, tau=0.110]
Training Progress:  90%|████████▉ | 448/500 [00:02<00:00, 218.03it/s, alpha=20.0000, loss=0.0195, lr=1.23e-5, tau=0.110]
Training Progress:  90%|████████▉ | 449/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0195, lr=1.23e-5, tau=0.110]
Training Progress:  90%|████████▉ | 449/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0195, lr=1.22e-5, tau=0.110]
Training Progress:  90%|█████████ | 450/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0195, lr=1.21e-5, tau=0.110]
Training Progress:  90%|█████████ | 451/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0195, lr=1.2e-5, tau=0.110] 
Training Progress:  90%|█████████ | 452/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0195, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 453/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0195, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 454/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0194, lr=1.18e-5, tau=0.110]
Training Progress:  91%|█████████ | 455/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0194, lr=1.17e-5, tau=0.110]
Training Progress:  91%|█████████ | 456/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0194, lr=1.16e-5, tau=0.110]
Training Progress:  91%|█████████▏| 457/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0194, lr=1.16e-5, tau=0.110]
Training Progress:  92%|█████████▏| 458/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0194, lr=1.15e-5, tau=0.110]
Training Progress:  92%|█████████▏| 459/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0194, lr=1.14e-5, tau=0.110]
Training Progress:  92%|█████████▏| 460/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0194, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 461/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0194, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 462/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0193, lr=1.12e-5, tau=0.110]
Training Progress:  93%|█████████▎| 463/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0193, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 464/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0193, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 465/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0193, lr=1.1e-5, tau=0.110] 
Training Progress:  93%|█████████▎| 466/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0193, lr=1.1e-5, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0193, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▎| 468/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0193, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▍| 469/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0192, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0192, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 471/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0192, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 472/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0192, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 473/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0192, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 474/500 [00:02<00:00, 223.25it/s, alpha=20.0000, loss=0.0192, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▌| 475/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0192, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▌| 475/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0192, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 476/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0191, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 477/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0191, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 478/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0191, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 479/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0191, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0191, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0191, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0191, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.019, lr=1.02e-5, tau=0.110] 
Training Progress:  97%|█████████▋| 484/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.019, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.019, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.019, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.019, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.019, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.019, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.019, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.019, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0189, lr=1e-5, tau=0.110]  
Training Progress:  99%|█████████▊| 493/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0189, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0189, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0189, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0189, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0189, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0189, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:02<00:00, 231.91it/s, alpha=20.0000, loss=0.0188, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:02<00:00, 221.23it/s, alpha=20.0000, loss=0.0188, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/60 [00:00<?, ?it/s]
100%|██████████| 60/60 [00:00<00:00, 704.70it/s]

  0%|          | 0/60 [00:00<?, ?it/s]
 82%|████████▏ | 49/60 [00:00<00:00, 478.93it/s]
100%|██████████| 60/60 [00:00<00:00, 530.42it/s]
{3: 3, 2: 3, 1: 3, 0: 3, 4: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.28, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:03, 140.08it/s, alpha=20.0000, loss=1.18, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:03, 162.65it/s, alpha=20.0000, loss=1.08, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:02, 171.19it/s, alpha=20.0000, loss=0.995, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:02, 175.97it/s, alpha=20.0000, loss=0.917, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:02, 178.65it/s, alpha=20.0000, loss=0.847, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 180.60it/s, alpha=20.0000, loss=0.782, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 191.85it/s, alpha=20.0000, loss=0.725, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:02, 201.87it/s, alpha=20.0000, loss=0.675, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:02, 208.72it/s, alpha=20.0000, loss=0.632, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:02, 211.04it/s, alpha=20.0000, loss=0.594, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:02, 214.31it/s, alpha=20.0000, loss=0.562, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:02, 219.29it/s, alpha=20.0000, loss=0.531, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:02, 223.75it/s, alpha=20.0000, loss=0.504, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:02, 227.72it/s, alpha=20.0000, loss=0.48, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 231.96it/s, alpha=20.0000, loss=0.459, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 235.27it/s, alpha=20.0000, loss=0.44, lr=9.97e-5, tau=0.110] 
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 238.12it/s, alpha=20.0000, loss=0.423, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 240.22it/s, alpha=20.0000, loss=0.406, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 233.94it/s, alpha=20.0000, loss=0.391, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 234.11it/s, alpha=20.0000, loss=0.378, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 236.89it/s, alpha=20.0000, loss=0.365, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 234.55it/s, alpha=20.0000, loss=0.354, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 236.85it/s, alpha=20.0000, loss=0.343, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:01, 239.16it/s, alpha=20.0000, loss=0.333, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.333, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.323, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.314, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.305, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.297, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.29, lr=9.92e-5, tau=0.110] 
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.283, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.276, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.269, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.263, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.257, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.251, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.245, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.24, lr=9.87e-5, tau=0.110] 
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.235, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.23, lr=9.86e-5, tau=0.110] 
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.225, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.221, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.216, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.212, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.208, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.204, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.2, lr=9.81e-5, tau=0.110]  
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.197, lr=9.8e-5, tau=0.110]
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.193, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 248.98it/s, alpha=20.0000, loss=0.189, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.189, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.186, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.183, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.18, lr=9.75e-5, tau=0.110] 
Training Progress:  11%|█         | 53/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.177, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.174, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.171, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.168, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.165, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.162, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.16, lr=9.68e-5, tau=0.110] 
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.157, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.155, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.152, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.15, lr=9.64e-5, tau=0.110] 
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.148, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.145, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.143, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.141, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.139, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.137, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.135, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.133, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.131, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.129, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.127, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 240.13it/s, alpha=20.0000, loss=0.126, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.126, lr=9.5e-5, tau=0.110]
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.124, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.122, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.121, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.119, lr=9.44e-5, tau=0.110]
