/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_cable_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'cable')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/cable_config1/'
param.class_names=['poke_insulation', 'bent_wire', 'missing_cable', 'cable_swap', 'cut_inner_insulation', 'missing_wire', 'cut_outer_insulation']
param.num_classes=7
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_cable_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 7
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_cable_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_cable_data_query.pt
0it [00:00, ?it/s]
57it [00:00, 863087.83it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 13573.80it/s]
{1: 1, 3: 1, 5: 1, 6: 1, 4: 1, 2: 1, 0: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.63, lr=0.0001, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 328.64it/s, alpha=20.0000, loss=0.808, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 329.28it/s, alpha=20.0000, loss=0.8, lr=9.9e-5, tau=0.110]  
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.8, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.791, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.784, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.776, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.768, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.76, lr=9.87e-5, tau=0.110] 
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.752, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.744, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.737, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.729, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.721, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.714, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.707, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.699, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.692, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.685, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.678, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.671, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.664, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.657, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.65, lr=9.74e-5, tau=0.110] 
Training Progress:  11%|█         | 54/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.644, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.637, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.631, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.624, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.618, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.611, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.605, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.599, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.593, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.587, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.581, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.575, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.569, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.564, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 339.08it/s, alpha=20.0000, loss=0.558, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.558, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.553, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.547, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.542, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.537, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.531, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.526, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.521, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.516, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.511, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.506, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.502, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.497, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.492, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.488, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.483, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.478, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.474, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.47, lr=9.34e-5, tau=0.110] 
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.465, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.461, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.457, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.453, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.449, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.445, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.441, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.437, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.433, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.429, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.426, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.422, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.418, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.415, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.411, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.408, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 342.11it/s, alpha=20.0000, loss=0.404, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.404, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.401, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.398, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.394, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.391, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.388, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.385, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.382, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.379, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.376, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.373, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.37, lr=8.88e-5, tau=0.110] 
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.367, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.364, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.361, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.358, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.355, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.353, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.35, lr=8.74e-5, tau=0.110] 
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.348, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.345, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.342, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.34, lr=8.66e-5, tau=0.110] 
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.337, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.335, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.332, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.33, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.328, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.325, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.323, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.321, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.319, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.316, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 324.02it/s, alpha=20.0000, loss=0.314, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.314, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.312, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.31, lr=8.39e-5, tau=0.110] 
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.308, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.306, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.304, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.302, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.3, lr=8.28e-5, tau=0.110] 
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.298, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.296, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.294, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.292, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.29, lr=8.17e-5, tau=0.110] 
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.288, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.286, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.285, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.283, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.281, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.279, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.278, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.276, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.274, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.273, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.271, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.27, lr=7.89e-5, tau=0.110] 
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.268, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.266, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.265, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.263, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.262, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.26, lr=7.74e-5, tau=0.110] 
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.259, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.257, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.256, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.255, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 322.35it/s, alpha=20.0000, loss=0.253, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.253, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.252, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.251, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.249, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.248, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.247, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.245, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.244, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.243, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.241, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.24, lr=7.36e-5, tau=0.110] 
Training Progress:  36%|███▋      | 182/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.239, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.238, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.237, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.235, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.234, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.233, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.232, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.231, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.23, lr=7.13e-5, tau=0.110] 
Training Progress:  38%|███▊      | 191/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.229, lr=7.1e-5, tau=0.110]
Training Progress:  38%|███▊      | 192/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.227, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.226, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.225, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.224, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.223, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.222, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.221, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.22, lr=6.89e-5, tau=0.110] 
Training Progress:  40%|████      | 200/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.219, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.218, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.217, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.216, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:00, 330.30it/s, alpha=20.0000, loss=0.215, lr=6.76e-5, tau=0.110]
