/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_carpet_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'carpet')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/carpet_config1/'
param.class_names=['color', 'cut', 'hole', 'metal_contamination', 'thread']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_carpet_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_carpet_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_carpet_data_query.pt
0it [00:00, ?it/s]
50it [00:00, 855980.41it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16980.99it/s]
{1: 3, 2: 3, 3: 3, 4: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.29, lr=0.0001, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.066, lr=8.03e-5, tau=0.110] 
Training Progress:  31%|███       | 155/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0656, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0651, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0647, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0642, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0638, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0633, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0628, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0625, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.062, lr=7.81e-5, tau=0.110] 
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0615, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0612, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0608, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0604, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0599, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0595, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 229.88it/s, alpha=20.0000, loss=0.0592, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0592, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0588, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0584, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0581, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0577, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0573, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0569, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0566, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0562, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0558, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0555, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0551, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0548, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0545, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0542, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0539, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0536, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0533, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.053, lr=7.18e-5, tau=0.110] 
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0527, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0524, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.052, lr=7.1e-5, tau=0.110]  
Training Progress:  38%|███▊      | 192/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0518, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:01, 227.04it/s, alpha=20.0000, loss=0.0515, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0515, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0512, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0509, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0507, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0504, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0501, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0498, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0495, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0492, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0489, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0487, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0484, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0482, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0479, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0477, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0474, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0472, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.047, lr=6.59e-5, tau=0.110] 
Training Progress:  42%|████▏     | 211/500 [00:00<00:01, 221.42it/s, alpha=20.0000, loss=0.0468, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:01<00:01, 221.42it/s, alpha=20.0000, loss=0.0466, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 221.42it/s, alpha=20.0000, loss=0.0463, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 221.42it/s, alpha=20.0000, loss=0.0461, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 221.42it/s, alpha=20.0000, loss=0.0459, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 221.42it/s, alpha=20.0000, loss=0.0457, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0457, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0454, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0452, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.045, lr=6.34e-5, tau=0.110] 
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0448, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0445, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0443, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0441, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.044, lr=6.2e-5, tau=0.110]  
Training Progress:  45%|████▌     | 225/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0438, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0436, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0434, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0432, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.043, lr=6.06e-5, tau=0.110] 
Training Progress:  46%|████▌     | 230/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0428, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0426, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0424, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0422, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.042, lr=5.92e-5, tau=0.110] 
Training Progress:  47%|████▋     | 235/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0418, lr=5.9e-5, tau=0.110]
Training Progress:  47%|████▋     | 236/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0417, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0415, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0413, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0412, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:01<00:01, 166.73it/s, alpha=20.0000, loss=0.0409, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0409, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0408, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0407, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0405, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0403, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0401, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.04, lr=5.58e-5, tau=0.110]  
Training Progress:  49%|████▉     | 247/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0398, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0397, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0395, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0393, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0392, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.039, lr=5.42e-5, tau=0.110] 
Training Progress:  51%|█████     | 253/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0389, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0387, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0386, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0385, lr=5.3e-5, tau=0.110] 
Training Progress:  51%|█████▏    | 257/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0384, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0382, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0381, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0379, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0378, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0377, lr=5.13e-5, tau=0.110]
Training Progress:  53%|█████▎    | 263/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0375, lr=5.1e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 264/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0374, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:01<00:01, 183.93it/s, alpha=20.0000, loss=0.0372, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0372, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0371, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.037, lr=4.99e-5, tau=0.110] 
Training Progress:  54%|█████▎    | 268/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0369, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0368, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0366, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0365, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0364, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0362, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0361, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.036, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0359, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0358, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0357, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0356, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0355, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0354, lr=4.6e-5, tau=0.110] 
Training Progress:  56%|█████▋    | 282/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0353, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0351, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.035, lr=4.52e-5, tau=0.110] 
Training Progress:  57%|█████▋    | 285/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0349, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0348, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0347, lr=4.44e-5, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0346, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0345, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0344, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:01<00:01, 199.91it/s, alpha=20.0000, loss=0.0344, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0344, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0342, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0341, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.034, lr=4.24e-5, tau=0.110] 
Training Progress:  59%|█████▉    | 295/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0339, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0339, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0338, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0337, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0336, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0335, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0334, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0333, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0332, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0331, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.033, lr=3.95e-5, tau=0.110] 
Training Progress:  61%|██████    | 306/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0329, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0329, lr=3.9e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 308/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0328, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0327, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0326, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0326, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0325, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0324, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:01<00:00, 214.18it/s, alpha=20.0000, loss=0.0323, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:01<00:00, 214.98it/s, alpha=20.0000, loss=0.0323, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:01<00:00, 214.98it/s, alpha=20.0000, loss=0.0322, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:01<00:00, 214.98it/s, alpha=20.0000, loss=0.0322, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:01<00:00, 214.98it/s, alpha=20.0000, loss=0.032, lr=3.64e-5, tau=0.110] 
Training Progress:  64%|██████▎   | 318/500 [00:01<00:00, 214.98it/s, alpha=20.0000, loss=0.032, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:01<00:00, 214.98it/s, alpha=20.0000, loss=0.0319, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:01<00:00, 214.98it/s, alpha=20.0000, loss=0.0318, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:01<00:00, 214.98it/s, alpha=20.0000, loss=0.0318, lr=3.53e-5, tau=0.110]
